date,time,chan 1,unit 1,chan 2,unit 2
11/7/17,12:36:05 PM,0.177,mS,0,NO UNIT
11/7/17,12:36:06 PM,0.177,mS,19.6,degree C
11/7/17,12:36:07 PM,0.177,mS,19.6,degree C
11/7/17,12:36:08 PM,0.178,mS,19.6,degree C
11/7/17,12:36:09 PM,0.178,mS,19.7,degree C
11/7/17,12:36:10 PM,0.178,mS,19.7,degree C
11/7/17,12:36:11 PM,0.178,mS,19.6,degree C
11/7/17,12:36:12 PM,0.178,mS,19.6,degree C
11/7/17,12:36:13 PM,0.179,mS,19.6,degree C
11/7/17,12:36:14 PM,0.179,mS,19.7,degree C
11/7/17,12:36:15 PM,0.179,mS,19.7,degree C
11/7/17,12:36:16 PM,0.179,mS,19.6,degree C
11/7/17,12:36:17 PM,0.179,mS,19.6,degree C
11/7/17,12:36:18 PM,0.179,mS,19.6,degree C
11/7/17,12:36:19 PM,0.179,mS,19.6,degree C
11/7/17,12:36:20 PM,0.179,mS,19.6,degree C
11/7/17,12:36:21 PM,0.179,mS,19.7,degree C
11/7/17,12:36:22 PM,0.179,mS,19.7,degree C
11/7/17,12:36:23 PM,0.178,mS,19.7,degree C
11/7/17,12:36:24 PM,0.178,mS,19.7,degree C
11/7/17,12:36:26 PM,0.18,mS,19.6,degree C
11/7/17,12:36:27 PM,0.18,mS,19.6,degree C
11/7/17,12:36:28 PM,0.18,mS,19.6,degree C
11/7/17,12:36:28 PM,0.18,mS,19.7,degree C
11/7/17,12:36:29 PM,0.18,mS,19.7,degree C
11/7/17,12:36:30 PM,0.18,mS,19.7,degree C
11/7/17,12:36:31 PM,0.18,mS,19.7,degree C
11/7/17,12:36:32 PM,0.18,mS,19.7,degree C
11/7/17,12:36:33 PM,0.18,mS,19.7,degree C
11/7/17,12:36:34 PM,0.18,mS,19.7,degree C
11/7/17,12:36:35 PM,0.18,mS,19.7,degree C
11/7/17,12:36:36 PM,0.18,mS,19.7,degree C
11/7/17,12:36:37 PM,0.18,mS,19.7,degree C
11/7/17,12:36:38 PM,0.209,mS,19.7,degree C
11/7/17,12:36:39 PM,0.209,mS,19.7,degree C
11/7/17,12:36:40 PM,0.209,mS,19.7,degree C
11/7/17,12:36:41 PM,0.406,mS,19.7,degree C
11/7/17,12:36:42 PM,0.406,mS,19.7,degree C
11/7/17,12:36:43 PM,0.406,mS,19.7,degree C
11/7/17,12:36:44 PM,0.552,mS,19.7,degree C
11/7/17,12:36:45 PM,0.552,mS,19.6,degree C
11/7/17,12:36:46 PM,0.651,mS,19.6,degree C
11/7/17,12:36:47 PM,0.651,mS,19.6,degree C
11/7/17,12:36:48 PM,0.651,mS,19.7,degree C
11/7/17,12:36:49 PM,0.75,mS,19.7,degree C
11/7/17,12:36:50 PM,0.75,mS,19.6,degree C
11/7/17,12:36:51 PM,0.75,mS,19.6,degree C
11/7/17,12:36:52 PM,0.805,mS,19.6,degree C
11/7/17,12:36:53 PM,0.805,mS,19.6,degree C
11/7/17,12:36:54 PM,0.805,mS,19.6,degree C
11/7/17,12:36:55 PM,0.839,mS,19.6,degree C
11/7/17,12:36:56 PM,0.839,mS,19.6,degree C
11/7/17,12:36:57 PM,0.874,mS,19.6,degree C
11/7/17,12:36:58 PM,0.874,mS,19.6,degree C
11/7/17,12:36:59 PM,0.874,mS,19.6,degree C
11/7/17,12:37:00 PM,0.859,mS,19.6,degree C
11/7/17,12:37:01 PM,0.859,mS,19.6,degree C
11/7/17,12:37:02 PM,0.882,mS,19.6,degree C
11/7/17,12:37:03 PM,0.882,mS,19.6,degree C
11/7/17,12:37:04 PM,0.882,mS,19.6,degree C
11/7/17,12:37:05 PM,0.897,mS,19.6,degree C
11/7/17,12:37:06 PM,0.897,mS,19.6,degree C
11/7/17,12:37:07 PM,0.907,mS,19.6,degree C
11/7/17,12:37:08 PM,0.907,mS,19.6,degree C
11/7/17,12:37:09 PM,0.907,mS,19.6,degree C
11/7/17,12:37:10 PM,0.924,mS,19.6,degree C
11/7/17,12:37:11 PM,0.924,mS,19.6,degree C
11/7/17,12:37:12 PM,0.938,mS,19.6,degree C
11/7/17,12:37:13 PM,0.938,mS,19.6,degree C
11/7/17,12:37:14 PM,0.938,mS,19.6,degree C
11/7/17,12:37:15 PM,0.941,mS,19.6,degree C
11/7/17,12:37:16 PM,0.941,mS,19.6,degree C
11/7/17,12:37:17 PM,0.949,mS,19.6,degree C
11/7/17,12:37:18 PM,0.949,mS,19.6,degree C
11/7/17,12:37:19 PM,0.949,mS,19.6,degree C
11/7/17,12:37:20 PM,0.952,mS,19.6,degree C
11/7/17,12:37:21 PM,0.952,mS,19.6,degree C
11/7/17,12:37:22 PM,0.955,mS,19.6,degree C
11/7/17,12:37:23 PM,0.955,mS,19.6,degree C
11/7/17,12:37:24 PM,0.955,mS,19.6,degree C
11/7/17,12:37:25 PM,0.963,mS,19.6,degree C
11/7/17,12:37:26 PM,0.963,mS,19.6,degree C
11/7/17,12:37:27 PM,0.973,mS,19.6,degree C
11/7/17,12:37:28 PM,0.973,mS,19.6,degree C
11/7/17,12:37:28 PM,0.973,mS,19.6,degree C
11/7/17,12:37:29 PM,0.973,mS,19.6,degree C
11/7/17,12:37:30 PM,0.978,mS,19.6,degree C
11/7/17,12:37:31 PM,0.978,mS,19.6,degree C
11/7/17,12:37:32 PM,0.978,mS,19.6,degree C
11/7/17,12:37:33 PM,0.984,mS,19.6,degree C
11/7/17,12:37:34 PM,0.984,mS,19.6,degree C
11/7/17,12:37:35 PM,0.982,mS,19.6,degree C
11/7/17,12:37:36 PM,0.982,mS,19.6,degree C
11/7/17,12:37:37 PM,0.982,mS,19.6,degree C
11/7/17,12:37:38 PM,0.995,mS,19.6,degree C
11/7/17,12:37:39 PM,0.995,mS,19.6,degree C
11/7/17,12:37:40 PM,1,mS,19.6,degree C
11/7/17,12:37:41 PM,1,mS,19.6,degree C
11/7/17,12:37:42 PM,1,mS,19.6,degree C
11/7/17,12:37:43 PM,0.999,mS,19.6,degree C
11/7/17,12:37:44 PM,0.999,mS,19.6,degree C
11/7/17,12:37:45 PM,0.999,mS,19.6,degree C
11/7/17,12:37:46 PM,1,mS,19.6,degree C
11/7/17,12:37:48 PM,1,mS,19.6,degree C
11/7/17,12:37:49 PM,1.005,mS,19.6,degree C
11/7/17,12:37:50 PM,1.005,mS,19.6,degree C
11/7/17,12:37:51 PM,1.002,mS,19.6,degree C
11/7/17,12:37:52 PM,1.002,mS,19.6,degree C
11/7/17,12:37:53 PM,1.002,mS,19.6,degree C
11/7/17,12:37:54 PM,1.002,mS,19.6,degree C
11/7/17,12:37:55 PM,1.002,mS,19.6,degree C
11/7/17,12:37:56 PM,1.009,mS,19.6,degree C
11/7/17,12:37:57 PM,1.009,mS,19.6,degree C
11/7/17,12:37:58 PM,1.009,mS,19.6,degree C
11/7/17,12:37:59 PM,1.011,mS,19.6,degree C
11/7/17,12:38:00 PM,1.011,mS,19.6,degree C
11/7/17,12:38:01 PM,1.01,mS,19.6,degree C
11/7/17,12:38:03 PM,1.01,mS,19.6,degree C
11/7/17,12:38:04 PM,1.018,mS,19.6,degree C
11/7/17,12:38:05 PM,1.018,mS,19.6,degree C
11/7/17,12:38:06 PM,1.019,mS,19.6,degree C
11/7/17,12:38:07 PM,1.019,mS,19.6,degree C
11/7/17,12:38:08 PM,1.019,mS,19.6,degree C
11/7/17,12:38:09 PM,1.017,mS,19.6,degree C
11/7/17,12:38:10 PM,1.017,mS,19.6,degree C
11/7/17,12:38:11 PM,1.021,mS,19.6,degree C
11/7/17,12:38:12 PM,1.021,mS,19.6,degree C
11/7/17,12:38:13 PM,1.021,mS,19.6,degree C
11/7/17,12:38:14 PM,1.024,mS,19.6,degree C
11/7/17,12:38:16 PM,1.024,mS,19.6,degree C
11/7/17,12:38:16 PM,1.027,mS,19.6,degree C
11/7/17,12:38:17 PM,1.027,mS,19.6,degree C
11/7/17,12:38:18 PM,1.027,mS,19.6,degree C
11/7/17,12:38:19 PM,1.024,mS,19.6,degree C
11/7/17,12:38:20 PM,1.024,mS,19.6,degree C
11/7/17,12:38:21 PM,1.025,mS,19.6,degree C
11/7/17,12:38:22 PM,1.025,mS,19.6,degree C
11/7/17,12:38:23 PM,1.025,mS,19.6,degree C
11/7/17,12:38:24 PM,1.029,mS,19.6,degree C
11/7/17,12:38:25 PM,1.029,mS,19.6,degree C
11/7/17,12:38:26 PM,1.023,mS,19.6,degree C
11/7/17,12:38:27 PM,1.023,mS,19.6,degree C
11/7/17,12:38:28 PM,1.023,mS,19.6,degree C
11/7/17,12:38:29 PM,1.025,mS,19.6,degree C
11/7/17,12:38:30 PM,1.025,mS,19.6,degree C
11/7/17,12:38:31 PM,1.025,mS,19.6,degree C
11/7/17,12:38:32 PM,1.03,mS,19.6,degree C
11/7/17,12:38:33 PM,1.03,mS,19.6,degree C
11/7/17,12:38:34 PM,1.029,mS,19.6,degree C
11/7/17,12:38:35 PM,1.029,mS,19.6,degree C
11/7/17,12:38:36 PM,1.029,mS,19.6,degree C
11/7/17,12:38:37 PM,1.029,mS,19.6,degree C
11/7/17,12:38:38 PM,1.027,mS,19.6,degree C
11/7/17,12:38:39 PM,1.027,mS,19.6,degree C
11/7/17,12:38:40 PM,1.027,mS,19.6,degree C
11/7/17,12:38:41 PM,1.025,mS,19.6,degree C
11/7/17,12:38:42 PM,1.025,mS,19.6,degree C