"date","time","chan 1","unit 1"
"43033","0.4469675925925926","999999","mS"
"43033","0.4469791666666666","999999","mS"
"43033","0.4469907407407407","999999","mS"
"43033","0.4470023148148148","999999","mS"
"43033","0.4470138888888889","999999","mS"
"43033","0.4470254629629629","999999","mS"
"43033","0.4470370370370371","999999","mS"
"43033","0.4470486111111111","999999","mS"
"43033","0.4470601851851852","999999","mS"
"43033","0.4470717592592592","999999","mS"
"43033","0.4470833333333333","999999","mS"
"43033","0.4470949074074074","999999","mS"
"43033","0.4471064814814815","999999","mS"
"43033","0.4471180555555556","999999","mS"
"43033","0.4471296296296297","999999","mS"
"43033","0.4471412037037037","999999","mS"
"43033","0.4471527777777778","999999","mS"
"43033","0.4471643518518518","999999","mS"
"43033","0.447175925925926","999999","mS"
"43033","0.4471875","999999","mS"
"43033","0.4471990740740741","999999","mS"
"43033","0.4472106481481481","999999","mS"
"43033","0.4472222222222222","1.953","mS"
"43033","0.4472337962962963","1.953","mS"
"43033","0.4472453703703703","1.953","mS"
"43033","0.4472569444444445","1.61","mS"
"43033","0.4472685185185185","1.61","mS"
"43033","0.4472800925925926","1.47","mS"
"43033","0.4472916666666666","1.47","mS"
"43033","0.4473032407407407","1.47","mS"
"43033","0.4473148148148148","1.07","mS"
"43033","0.4473263888888889","1.07","mS"
"43033","0.447337962962963","0.377","mS"
"43033","0.4473495370370371","0.377","mS"
"43033","0.4473611111111111","0.377","mS"
"43033","0.4473726851851852","0","mS"
"43033","0.4473842592592592","0","mS"
"43033","0.4473958333333334","0","mS"
"43033","0.4474074074074074","0","mS"
"43033","0.4474189814814815","0","mS"
"43033","0.4474305555555556","0","mS"
"43033","0.4474421296296296","0","mS"
"43033","0.4474537037037037","0","mS"
"43033","0.4474652777777777","0","mS"
"43033","0.4474768518518519","0","mS"
"43033","0.4474884259259259","0","mS"
"43033","0.4475","0","mS"
"43033","0.447511574074074","0","mS"
"43033","0.4475231481481481","0","mS"
"43033","0.4475347222222222","0","mS"
"43033","0.4475462962962963","0","mS"
"43033","0.4475578703703704","0","mS"
"43033","0.4475694444444445","0","mS"
"43033","0.4475810185185185","0","mS"
"43033","0.4512037037037037","0.185","mS"
"43033","0.4512152777777778","0.185","mS"
"43033","0.4512268518518519","0.186","mS"
"43033","0.4512384259259259","0.186","mS"
"43033","0.45125","0.186","mS"
"43033","0.451261574074074","0.187","mS"
"43033","0.4512731481481482","0.187","mS"
"43033","0.4512847222222222","0.187","mS"
"43033","0.4512962962962963","0.188","mS"
"43033","0.4513078703703703","0.188","mS"
"43033","0.4513194444444444","0.189","mS"
"43033","0.4513310185185185","0.189","mS"
"43033","0.4513425925925926","0.189","mS"
"43033","0.4513541666666667","0.189","mS"
"43033","0.4513657407407408","0.189","mS"
"43033","0.4513773148148148","0.19","mS"
"43033","0.4513888888888889","0.19","mS"
"43033","0.4514004629629629","0.19","mS"
"43033","0.4514120370370371","0.19","mS"
"43033","0.4514236111111111","0.19","mS"
"43033","0.4514351851851852","0.19","mS"
"43033","0.4514467592592593","0.19","mS"
"43033","0.4514583333333334","0.19","mS"
"43033","0.4514699074074074","0.19","mS"
"43033","0.4514814814814814","0.19","mS"
"43033","0.4514930555555556","0.19","mS"
"43033","0.4515046296296296","0.19","mS"
"43033","0.4515162037037037","0.19","mS"
"43033","0.4515277777777778","0.19","mS"
"43033","0.4515393518518518","0.19","mS"
"43033","0.4515509259259259","0.191","mS"
"43033","0.4515625","0.191","mS"
"43033","0.4515740740740741","0.191","mS"
"43033","0.4515856481481482","0.191","mS"
"43033","0.4515972222222222","0.191","mS"
"43033","0.4516087962962963","0.191","mS"
"43033","0.4516203703703703","0.191","mS"
"43033","0.4516319444444445","0.191","mS"
"43033","0.4516435185185185","0.191","mS"
"43033","0.4516550925925926","0.191","mS"
"43033","0.4516666666666667","0.191","mS"
"43033","0.4516782407407408","0.191","mS"
"43033","0.4516898148148148","0.191","mS"
"43033","0.4517013888888889","0.191","mS"
"43033","0.451712962962963","0.191","mS"
"43033","0.451724537037037","0.191","mS"
"43033","0.4517361111111111","0.191","mS"
"43033","0.4517476851851852","0.191","mS"
"43033","0.4517592592592592","0.193","mS"
"43033","0.4517708333333333","0.193","mS"
"43033","0.4517824074074074","0.196","mS"
"43033","0.4517939814814815","0.196","mS"
"43033","0.4518055555555556","0.206","mS"
"43033","0.4518171296296296","0.206","mS"
"43033","0.4518287037037037","0.206","mS"
"43033","0.4518402777777777","0.214","mS"
"43033","0.4518518518518519","0.214","mS"
"43033","0.4518634259259259","0.219","mS"
"43033","0.451875","0.219","mS"
"43033","0.4518865740740741","0.219","mS"
"43033","0.4518981481481482","0.245","mS"
"43033","0.4519097222222222","0.245","mS"
"43033","0.4519212962962963","0.251","mS"
"43033","0.4519328703703704","0.251","mS"
"43033","0.4519444444444444","0.251","mS"
"43033","0.4519560185185185","0.251","mS"
"43033","0.4519675925925926","0.251","mS"
"43033","0.4519791666666667","0.253","mS"
"43033","0.4519907407407407","0.253","mS"
"43033","0.4520023148148148","0.262","mS"
"43033","0.4520138888888889","0.262","mS"
"43033","0.452025462962963","0.262","mS"
"43033","0.452037037037037","0.269","mS"
"43033","0.4520486111111111","0.269","mS"
"43033","0.4520601851851851","0.269","mS"
"43033","0.4520717592592593","0.289","mS"
"43033","0.4520833333333333","0.289","mS"
"43033","0.4520949074074074","0.305","mS"
"43033","0.4521064814814815","0.305","mS"
"43033","0.4521180555555556","0.323","mS"
"43033","0.4521296296296296","0.323","mS"
"43033","0.4521412037037038","0.323","mS"
"43033","0.4521527777777778","0.372","mS"
"43033","0.4521643518518519","0.372","mS"
"43033","0.4521759259259259","0.372","mS"
"43033","0.4521875","0.425","mS"
"43033","0.4521990740740741","0.425","mS"
"43033","0.4522106481481481","0.448","mS"
"43033","0.4522222222222222","0.448","mS"
"43033","0.4522337962962963","0.448","mS"
"43033","0.4522453703703704","0.486","mS"
"43033","0.4522569444444444","0.486","mS"
"43033","0.4522685185185185","0.476","mS"
"43033","0.4522800925925926","0.476","mS"
"43033","0.4522916666666667","0.503","mS"
"43033","0.4523032407407407","0.503","mS"
"43033","0.4523148148148148","0.503","mS"
"43033","0.4523263888888889","0.517","mS"
"43033","0.452337962962963","0.517","mS"
"43033","0.452349537037037","0.52","mS"
"43033","0.4523611111111112","0.52","mS"
"43033","0.4523726851851852","0.52","mS"
"43033","0.4523842592592593","0.5610000000000001","mS"
"43033","0.4523958333333333","0.5610000000000001","mS"
"43033","0.4524074074074074","0.649","mS"
"43033","0.4524189814814815","0.649","mS"
"43033","0.4524305555555555","0.649","mS"
"43033","0.4524421296296297","0.713","mS"
"43033","0.4524537037037037","0.713","mS"
"43033","0.4524652777777778","0.719","mS"
"43033","0.4524768518518518","0.719","mS"
"43033","0.4524884259259259","0.719","mS"
"43033","0.4525","0.73","mS"
"43033","0.4525115740740741","0.73","mS"
"43033","0.4525231481481481","0.783","mS"
"43033","0.4525347222222222","0.783","mS"
"43033","0.4525462962962963","0.783","mS"
"43033","0.4525578703703704","0.857","mS"
"43033","0.4525694444444444","0.857","mS"
"43033","0.4525810185185186","0.892","mS"
"43033","0.4525925925925926","0.892","mS"
"43033","0.4526041666666667","0.892","mS"
"43033","0.4526157407407407","0.949","mS"
"43033","0.4526273148148148","0.949","mS"
"43033","0.4526388888888889","0.949","mS"
"43033","0.452650462962963","0.955","mS"
"43033","0.4526620370370371","0.955","mS"
"43033","0.4526736111111111","0.9409999999999999","mS"
"43033","0.4526851851851852","0.9409999999999999","mS"
"43033","0.4526967592592592","0.9350000000000001","mS"
"43033","0.4527083333333333","0.9350000000000001","mS"
"43033","0.4527199074074074","0.9350000000000001","mS"
"43033","0.4527314814814815","0.982","mS"
"43033","0.4527430555555556","0.982","mS"
"43033","0.4527546296296296","1.053","mS"
"43033","0.4527662037037037","1.053","mS"
"43033","0.4527777777777778","1.053","mS"
"43033","0.4527893518518518","1.106","mS"
"43033","0.452800925925926","1.106","mS"
"43033","0.4528125","1.106","mS"
"43033","0.4528240740740741","1.179","mS"
"43033","0.4528356481481481","1.179","mS"
"43033","0.4528472222222222","1.232","mS"
"43033","0.4528587962962963","1.232","mS"
"43033","0.4528703703703704","1.229","mS"
"43033","0.4528819444444445","1.229","mS"
"43033","0.4528935185185185","1.229","mS"
"43033","0.4529050925925926","1.235","mS"
"43033","0.4529166666666666","1.235","mS"
"43033","0.4529282407407407","1.235","mS"
"43033","0.4529398148148148","1.239","mS"
"43033","0.4529513888888889","1.239","mS"
"43033","0.452962962962963","1.198","mS"
"43033","0.4529745370370371","1.198","mS"
"43033","0.4529861111111111","1.165","mS"
"43033","0.4529976851851852","1.165","mS"
"43033","0.4530092592592592","1.165","mS"
"43033","0.4530208333333334","1.227","mS"
"43033","0.4530324074074074","1.227","mS"
"43033","0.4530439814814815","1.312","mS"
"43033","0.4530555555555555","1.312","mS"
"43033","0.4530671296296296","1.312","mS"
"43033","0.4530787037037037","1.298","mS"
"43033","0.4530902777777778","1.298","mS"
"43033","0.4531018518518519","1.298","mS"
"43033","0.453113425925926","1.308","mS"
"43033","0.453125","1.308","mS"
"43033","0.453136574074074","1.316","mS"
"43033","0.4531481481481481","1.316","mS"
"43033","0.4531597222222222","1.329","mS"
"43033","0.4531712962962963","1.329","mS"
"43033","0.4531828703703704","1.329","mS"
"43033","0.4531944444444445","1.343","mS"
"43033","0.4532060185185185","1.343","mS"
"43033","0.4532175925925926","1.366","mS"
"43033","0.4532291666666666","1.366","mS"
"43033","0.4532407407407408","1.366","mS"
"43033","0.4532523148148148","1.385","mS"
"43033","0.4532638888888889","1.385","mS"
"43033","0.4532754629629629","1.385","mS"
"43033","0.453287037037037","1.413","mS"
"43033","0.4532986111111111","1.413","mS"
"43033","0.4533101851851852","1.411","mS"
"43033","0.4533217592592593","1.411","mS"
"43033","0.4533333333333334","1.413","mS"
"43033","0.4533449074074074","1.413","mS"
"43033","0.4533564814814815","1.413","mS"
"43033","0.4533680555555555","1.432","mS"
"43033","0.4533796296296296","1.432","mS"
"43033","0.4533912037037037","1.432","mS"
"43033","0.4534027777777778","1.458","mS"
"43033","0.4534143518518519","1.458","mS"
"43033","0.4534259259259259","1.491","mS"
"43033","0.4534375","1.491","mS"
"43033","0.453449074074074","1.488","mS"
"43033","0.4534606481481482","1.488","mS"
"43033","0.4534722222222222","1.488","mS"
"43033","0.4534837962962963","1.475","mS"
"43033","0.4534953703703704","1.475","mS"
"43033","0.4535069444444444","1.473","mS"
"43033","0.4535185185185185","1.473","mS"
"43033","0.4535300925925926","1.473","mS"
"43033","0.4535416666666667","1.497","mS"
"43033","0.4535532407407408","1.497","mS"
"43033","0.4535648148148148","1.508","mS"
"43033","0.4535763888888889","1.508","mS"
"43033","0.4535879629629629","1.508","mS"
"43033","0.453599537037037","1.519","mS"
"43033","0.4536111111111111","1.519","mS"
"43033","0.4536226851851852","1.532","mS"
"43033","0.4536342592592593","1.532","mS"
"43033","0.4536458333333333","1.532","mS"
"43033","0.4536574074074074","1.522","mS"
"43033","0.4536689814814814","1.522","mS"
"43033","0.4536805555555556","1.522","mS"
"43033","0.4536921296296296","1.525","mS"
"43033","0.4537037037037037","1.525","mS"
"43033","0.4537152777777778","1.532","mS"
"43033","0.4537268518518519","1.532","mS"
"43033","0.4537384259259259","1.542","mS"
"43033","0.45375","1.542","mS"
"43033","0.4537615740740741","1.542","mS"
"43033","0.4537731481481482","1.546","mS"
"43033","0.4537847222222222","1.546","mS"
"43033","0.4537962962962963","1.551","mS"
"43033","0.4538078703703703","1.551","mS"
"43033","0.4538194444444445","1.558","mS"
"43033","0.4538310185185185","1.558","mS"
"43033","0.4538425925925926","1.558","mS"
"43033","0.4538541666666667","1.562","mS"
"43033","0.4538657407407407","1.562","mS"
"43033","0.4538773148148148","1.569","mS"
"43033","0.4538888888888888","1.569","mS"
"43033","0.453900462962963","1.569","mS"
"43033","0.453912037037037","1.567","mS"
"43033","0.4539236111111111","1.567","mS"
"43033","0.4539351851851852","1.555","mS"
"43033","0.4539467592592593","1.555","mS"
"43033","0.4539583333333333","1.559","mS"
"43033","0.4539699074074074","1.559","mS"
"43033","0.4539814814814815","1.559","mS"
"43033","0.4539930555555556","1.576","mS"
"43033","0.4540046296296296","1.576","mS"
"43033","0.4540162037037037","1.576","mS"
"43033","0.4540277777777778","1.563","mS"
"43033","0.4540393518518519","1.563","mS"
"43033","0.4540509259259259","1.579","mS"
"43033","0.4540625","1.579","mS"
"43033","0.4540740740740741","1.585","mS"
"43033","0.4540856481481481","1.585","mS"
"43033","0.4540972222222222","1.585","mS"
"43033","0.4541087962962962","1.578","mS"
"43033","0.4541203703703704","1.578","mS"
"43033","0.4541319444444444","1.563","mS"
"43033","0.4541435185185185","1.563","mS"
"43033","0.4541550925925926","1.563","mS"
"43033","0.4541666666666667","1.538","mS"
"43033","0.4541782407407407","1.538","mS"
"43033","0.4541898148148149","1.506","mS"
"43033","0.4542013888888889","1.506","mS"
"43033","0.454212962962963","1.503","mS"
"43033","0.454224537037037","1.503","mS"
"43033","0.4542361111111111","1.503","mS"
"43033","0.4542476851851852","1.559","mS"
"43033","0.4542592592592593","1.559","mS"
"43033","0.4542708333333333","1.567","mS"
"43033","0.4542824074074074","1.567","mS"
"43033","0.4542939814814815","1.567","mS"
"43033","0.4543055555555556","1.479","mS"
"43033","0.4543171296296296","1.479","mS"
"43033","0.4543287037037037","1.479","mS"
"43033","0.4543402777777778","1.494","mS"
"43033","0.4543518518518518","1.494","mS"
"43033","0.4543634259259259","1.531","mS"
"43033","0.454375","1.531","mS"
"43033","0.4543865740740741","1.536","mS"
"43033","0.4543981481481481","1.536","mS"
"43033","0.4544097222222223","1.536","mS"
"43033","0.4544212962962963","1.545","mS"
"43033","0.4544328703703704","1.545","mS"
"43033","0.4544444444444444","1.539","mS"
"43033","0.4544560185185185","1.539","mS"
"43033","0.4544675925925926","1.539","mS"
"43033","0.4544791666666667","1.507","mS"
"43033","0.4544907407407408","1.507","mS"
"43033","0.4545023148148148","1.507","mS"
"43033","0.4545138888888889","1.507","mS"
"43033","0.454525462962963","1.507","mS"
"43033","0.454537037037037","1.506","mS"
"43033","0.4545486111111111","1.506","mS"
"43033","0.4545601851851852","1.551","mS"
"43033","0.4545717592592592","1.551","mS"
"43033","0.4545833333333333","1.551","mS"
"43033","0.4545949074074074","1.559","mS"
"43033","0.4546064814814815","1.559","mS"
"43033","0.4546180555555555","1.56","mS"
"43033","0.4546296296296297","1.56","mS"
"43033","0.4546412037037037","1.56","mS"
"43033","0.4546527777777778","1.559","mS"
"43033","0.4546643518518518","1.559","mS"
"43033","0.4546759259259259","1.561","mS"
"43033","0.4546875","1.561","mS"
"43033","0.4546990740740741","1.561","mS"
"43033","0.4547106481481482","1.559","mS"
"43033","0.4547222222222222","1.559","mS"
"43033","0.4547337962962963","1.559","mS"
"43033","0.4547453703703704","1.473","mS"
"43033","0.4547569444444444","1.473","mS"
"43033","0.4547685185185186","1.475","mS"
"43033","0.4547800925925926","1.475","mS"
"43033","0.4547916666666666","1.478","mS"
"43033","0.4548032407407407","1.478","mS"
"43033","0.4548148148148148","1.478","mS"
"43033","0.4548263888888889","1.509","mS"
"43033","0.4548379629629629","1.509","mS"
"43033","0.4548495370370371","1.537","mS"
"43033","0.4548611111111111","1.537","mS"
"43033","0.4548726851851852","1.537","mS"
"43033","0.4548842592592592","1.56","mS"
"43033","0.4548958333333333","1.56","mS"
"43033","0.4549074074074074","1.56","mS"
"43033","0.4549189814814815","1.574","mS"
"43033","0.4549305555555556","1.574","mS"
"43033","0.4549421296296297","1.567","mS"
"43033","0.4549537037037037","1.567","mS"
"43033","0.4549652777777778","1.484","mS"
"43033","0.4549768518518518","1.484","mS"
"43033","0.454988425925926","1.484","mS"
"43033","0.455","1.462","mS"
"43033","0.4550115740740741","1.462","mS"
"43033","0.4550231481481481","1.541","mS"
"43033","0.4550347222222222","1.541","mS"
"43033","0.4550462962962963","1.541","mS"
"43033","0.4550578703703703","1.594","mS"
"43033","0.4550694444444445","1.594","mS"
"43033","0.4550810185185185","1.606","mS"
"43033","0.4550925925925926","1.606","mS"
"43033","0.4551041666666666","1.606","mS"
"43033","0.4551157407407407","1.518","mS"
"43033","0.4551273148148148","1.518","mS"
"43033","0.4551388888888889","1.523","mS"
"43033","0.455150462962963","1.523","mS"
"43033","0.4551620370370371","1.523","mS"
"43033","0.4551736111111111","1.562","mS"
"43033","0.4551851851851852","1.562","mS"
"43033","0.4551967592592592","1.562","mS"
"43033","0.4552083333333334","1.578","mS"
"43033","0.4552199074074074","1.578","mS"
"43033","0.4552314814814815","1.562","mS"
"43033","0.4552430555555556","1.562","mS"
"43033","0.4552546296296296","1.439","mS"
"43033","0.4552662037037037","1.439","mS"
"43033","0.4552777777777777","1.439","mS"
"43033","0.4552893518518519","1.412","mS"
"43033","0.4553009259259259","1.412","mS"
"43033","0.4553125","1.473","mS"
"43033","0.455324074074074","1.473","mS"
"43033","0.4553356481481481","1.473","mS"
"43033","0.4553472222222222","1.47","mS"
"43033","0.4553587962962963","1.47","mS"
"43033","0.4553703703703704","1.403","mS"
"43033","0.4553819444444445","1.403","mS"
"43033","0.4553935185185185","1.417","mS"
"43033","0.4554050925925926","1.417","mS"
"43033","0.4554166666666666","1.417","mS"
"43033","0.4554282407407408","1.442","mS"
"43033","0.4554398148148148","1.442","mS"
"43033","0.4554513888888889","1.491","mS"
"43033","0.455462962962963","1.491","mS"
"43033","0.4554745370370371","1.491","mS"
"43033","0.4554861111111111","1.518","mS"
"43033","0.4554976851851851","1.518","mS"
"43033","0.4555092592592593","1.537","mS"
"43033","0.4555208333333333","1.537","mS"
"43033","0.4555324074074074","1.537","mS"
"43033","0.4555439814814815","1.557","mS"
"43033","0.4555555555555555","1.557","mS"
"43033","0.4555671296296296","1.571","mS"
"43033","0.4555787037037037","1.571","mS"
"43033","0.4555902777777778","1.586","mS"
"43033","0.4556018518518519","1.586","mS"
"43033","0.4556134259259259","1.586","mS"
"43033","0.455625","1.598","mS"
"43033","0.455636574074074","1.598","mS"
"43033","0.4556481481481482","1.598","mS"
"43033","0.4556597222222222","1.619","mS"
"43033","0.4556712962962963","1.619","mS"
"43033","0.4556828703703704","1.625","mS"
"43033","0.4556944444444445","1.625","mS"
"43033","0.4557060185185185","1.617","mS"
"43033","0.4557175925925926","1.617","mS"
"43033","0.4557291666666667","1.617","mS"
"43033","0.4557407407407407","1.61","mS"
"43033","0.4557523148148148","1.61","mS"
"43033","0.4557638888888889","1.606","mS"
"43033","0.455775462962963","1.606","mS"
"43033","0.455787037037037","1.606","mS"
"43033","0.4557986111111111","1.601","mS"
"43033","0.4558101851851852","1.601","mS"
"43033","0.4558217592592593","1.591","mS"
"43033","0.4558333333333333","1.591","mS"
"43033","0.4558449074074074","1.591","mS"
"43033","0.4558564814814814","1.585","mS"
"43033","0.4558680555555556","1.585","mS"
"43033","0.4558796296296296","1.584","mS"
"43033","0.4558912037037037","1.584","mS"
"43033","0.4559027777777778","1.584","mS"
"43033","0.4559143518518519","1.584","mS"
"43033","0.4559259259259259","1.584","mS"
"43033","0.4559375000000001","1.584","mS"
"43033","0.4559490740740741","1.595","mS"
"43033","0.4559606481481482","1.595","mS"
"43033","0.4559722222222222","1.618","mS"
"43033","0.4559837962962963","1.618","mS"
"43033","0.4559953703703704","1.612","mS"
"43033","0.4560069444444444","1.612","mS"
"43033","0.4560185185185185","1.612","mS"
"43033","0.4560300925925926","1.623","mS"
"43033","0.4560416666666667","1.623","mS"
"43033","0.4560532407407407","1.627","mS"
"43033","0.4560648148148148","1.627","mS"
"43033","0.4560763888888889","1.627","mS"
"43033","0.456087962962963","1.615","mS"
"43033","0.456099537037037","1.615","mS"
"43033","0.4561111111111111","1.615","mS"
"43033","0.4561226851851852","1.573","mS"
"43033","0.4561342592592593","1.573","mS"
"43033","0.4561458333333333","1.788","mS"
"43033","0.4561574074074075","1.788","mS"
"43033","0.4561689814814815","1.946","mS"
"43033","0.4561805555555556","1.946","mS"
"43033","0.4561921296296296","1.946","mS"
"43033","0.4562037037037037","1.948","mS"
"43033","0.4562152777777778","1.948","mS"
"43033","0.4562268518518518","1.948","mS"
"43033","0.456238425925926","1.948","mS"
"43033","0.45625","1.948","mS"
"43033","0.4562615740740741","1.948","mS"
"43033","0.4562731481481481","1.948","mS"
"43033","0.4562847222222222","1.948","mS"
"43033","0.4562962962962963","1.948","mS"
"43033","0.4563078703703704","1.948","mS"
"43033","0.4563194444444444","1.949","mS"
"43033","0.4563310185185185","1.949","mS"
"43033","0.4563425925925926","1.948","mS"
"43033","0.4563541666666667","1.948","mS"
"43033","0.4563657407407407","1.948","mS"
"43033","0.4563773148148149","1.949","mS"
"43033","0.4563888888888889","1.949","mS"
"43033","0.456400462962963","1.949","mS"
"43033","0.456412037037037","1.948","mS"
"43033","0.4564236111111111","1.948","mS"
"43033","0.4564351851851852","1.949","mS"
"43033","0.4564467592592592","1.949","mS"
"43033","0.4564583333333334","1.948","mS"
"43033","0.4564699074074074","1.948","mS"
"43033","0.4564814814814815","1.948","mS"
"43033","0.4564930555555555","1.948","mS"
"43033","0.4565046296296296","1.948","mS"
"43033","0.4565162037037037","1.948","mS"
"43033","0.4565277777777778","1.948","mS"
"43033","0.4565393518518518","1.948","mS"
"43033","0.4565509259259259","1.948","mS"
"43033","0.4565625","1.948","mS"
"43033","0.4565740740740741","1.948","mS"
"43033","0.4565856481481481","1.947","mS"
"43033","0.4565972222222223","1.947","mS"
"43033","0.4566087962962963","1.948","mS"
"43033","0.4566203703703704","1.948","mS"
"43033","0.4566666666666667","1.914","mS"
